Method/Property,Line,FilePath,Code
SortedSetScore,857,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetScores,871,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetPop,885,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetCount,938,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetRemoveRangeByLex,952,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetIncrement,981,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetRemoveRange,995,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetRank,1008,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetRandomMember,1021,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetScan,1035,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetExpire,1566,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetTimeToLive,1616,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
SortedSetPersist,1662,garnet-1.0.92/libs/server/Storage/Session/ObjectStore/SortedSetOps.cs,CA1822
